time,Hommerich,Selzerbeek,Eyserbeek,Sippenaeken,Meerssen,Gulp
2019-01-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 14:00:00,0.0,0.0004567264416119162,0.0038374717314801185,0.0,0.0006966228215357593,0.00011811016249789278
2019-01-01 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 17:00:00,0.0,0.0,0.0,0.0,0.0001613428939202851,0.0
2019-01-01 18:00:00,0.0,0.0,0.0,3.660723638298021e-05,0.0008707743143791357,0.0
2019-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 20:00:00,0.0,0.0,0.0,0.0001934953939799066,3.723297579642568e-05,0.0
2019-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 08:00:00,0.0,0.0,0.0,0.00013427831230173964,0.0,0.0
2019-01-02 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.00010121691327475128
2019-01-02 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 15:00:00,0.0005782405856973209,0.004549147237782673,0.02677769450206317,0.0,0.015983585315372317,0.01620088909941975
2019-01-02 16:00:00,0.00018753406679840884,0.0,0.0,0.0,0.0,0.0014719828515934543
2019-01-02 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 05:00:00,0.0,0.0,0.0,3.209703904836555e-06,0.0,0.0
2019-01-03 06:00:00,0.0,0.0,0.0,0.0006206361767507752,0.0,0.0
2019-01-03 07:00:00,0.0,0.0022726101845215517,0.0,0.008603619442006027,0.0,0.0019285839395659563
2019-01-03 08:00:00,0.0,0.0002327955484355661,0.006136568951175551,0.0,7.551700958206076e-05,0.0
2019-01-03 09:00:00,0.020104600345097808,0.014912827275422121,0.03417026373910891,0.003863063107198999,0.05429523053768254,0.002149192226086701
2019-01-03 10:00:00,0.0,0.0,0.0,0.009395015458347351,0.0,0.0
2019-01-03 11:00:00,0.0,0.0,0.0,0.0002607197289059595,0.0,0.001396815660281796
2019-01-03 12:00:00,0.0,8.585142938767802e-05,0.001149276912608616,0.0,0.0018751659577838213,0.0
2019-01-03 13:00:00,0.004265461367953995,0.0008493730348891003,0.0,0.0,0.0,0.0
2019-01-03 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 18:00:00,0.0,0.0,0.0,0.0,0.00773976284116251,0.006038248491277929
2019-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03 22:00:00,0.0,0.0,0.0,0.0033301504038787885,0.002842332325416141,0.0
2019-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 01:00:00,0.0,0.0,0.0,0.0,0.00029135668765329796,0.0
2019-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 08:00:00,0.0,0.0,0.0,0.0011641049255524667,0.029990400027112535,0.0015066282398587575
2019-01-04 09:00:00,0.0,0.0,0.0,0.0,0.001094985918843239,0.0
2019-01-04 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 18:00:00,0.0013498429720625587,0.0,0.0,0.0004318172859386426,0.0,0.0004217591856539119
2019-01-04 19:00:00,0.0,0.0,0.0,0.0,0.004101264087006194,0.0007283991820587427
2019-01-04 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-04 21:00:00,0.0,0.0,0.0,8.385310541729143e-05,0.0,0.0045236538066837605
2019-01-04 22:00:00,0.0,7.342298270223258e-05,0.0,0.003118097416847585,0.0,0.0
2019-01-04 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 00:00:00,0.0,0.0013166439827303673,0.00013525762997342836,4.055095179500927e-06,0.026257300247453957,0.008110255085600412
2019-01-05 01:00:00,0.26073663933825125,0.26081661689224045,0.16827840577787237,0.3859859515380512,0.09300401166524985,0.26221893099481963
2019-01-05 02:00:00,0.5349769317139722,0.5342417320022346,0.6146409201975488,0.4981582089117063,0.2982990168695006,0.36516543701547444
2019-01-05 03:00:00,0.019439516461935674,0.1738403748192035,0.11019475048695641,0.17878045046946583,0.17356748729207352,0.16891737657486053
2019-01-05 04:00:00,0.09307199895567984,0.012055079913539789,0.05007081572566864,0.045933915547962265,0.13947945556030686,0.05614835841476468
2019-01-05 05:00:00,0.10052516526142448,0.2228181526947946,0.220604835605068,0.21028123498814122,0.3258403513958055,0.21663185553370853
2019-01-05 06:00:00,0.0,0.0,0.0,0.0,0.0032062701421312696,0.0
2019-01-05 07:00:00,0.013870534065426085,0.012214120287805176,0.0013590073271283999,0.0,0.02396470746436032,0.0012452607439042713
2019-01-05 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 09:00:00,0.0,0.0,0.0,8.316808903748963e-05,0.0,0.0
2019-01-05 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 10:00:00,0.0,8.585142938767802e-05,0.009347691473893464,0.0,4.899373635867769e-06,0.0
2019-01-06 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 13:00:00,0.0,0.0,0.0,0.0,0.017572455647231096,0.0
2019-01-06 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 10:00:00,0.0,0.0,0.0,0.0,1.0422590649017332e-05,0.0
2019-01-07 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 12:00:00,0.004171341471573041,0.03891094926352556,0.06386370632612172,0.0,0.07277084641554789,0.0021463298538740958
2019-01-07 13:00:00,0.3415403600758095,0.49303604304043486,0.4322654870762696,0.1504849085321912,0.31437309256017204,0.17128910010675563
2019-01-07 14:00:00,0.0017005811933079576,0.038905298919753944,0.043143438434822566,0.07165544036701786,9.755957792777041e-06,0.008284100062942834
2019-01-07 15:00:00,0.0,0.0,0.0040854951689990445,0.0,0.0,0.0
2019-01-07 16:00:00,0.0,0.0,0.0,0.0,2.690650207174268e-05,0.0
2019-01-07 17:00:00,0.16352811723348515,0.10680183156435781,0.19059884201153418,0.09304261872318109,0.13634727770078298,0.10758134092356461
2019-01-07 18:00:00,0.5577253992531707,0.6561281836163739,0.8518975502873958,0.24582737436299257,0.3496859389317669,0.2178022670523989
2019-01-07 19:00:00,0.03399393608580292,0.017782625361588415,0.01114653970376852,0.1182439363071567,0.004992615288436434,0.039343734000098815
2019-01-07 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07 21:00:00,0.0,0.0,0.0,0.0,0.050150214290228465,0.0
2019-01-07 22:00:00,1.0143683829018122,0.8829828169019373,0.8935418202886507,0.37557095480112684,0.9323283697713461,1.0397562495871497
2019-01-07 23:00:00,0.0444254722405099,0.0999886067131793,0.05289936293275325,0.4644717248506799,0.2628661967933975,0.1858143667477039
2019-01-08 00:00:00,0.5331086828971093,0.8301578463407586,0.7294939869317854,0.3208942785023007,1.017081388919602,0.3688577123255096
2019-01-08 01:00:00,0.16362456697557215,0.35759567069759124,0.6086509260080588,0.14369595146527264,0.5093220264407446,0.1572664995320981
2019-01-08 02:00:00,0.0,0.0,0.0,0.0018950451513522722,0.0,0.0
2019-01-08 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 07:00:00,0.0,0.0,0.0,0.0,0.0011339683492806694,0.0
2019-01-08 08:00:00,0.0,0.0013240718287048103,0.10307043321125078,0.0011324139370499158,0.04595984085110791,7.918260203569673e-05
2019-01-08 09:00:00,0.2281750272502233,0.21146140674987232,0.06992603488589119,0.05877742281377526,0.2534532450408501,0.09886991514979937
2019-01-08 10:00:00,0.0001327252094575997,0.0,0.0,0.05305945381922662,0.0,0.015191123530103445
2019-01-08 11:00:00,0.018755414954258257,0.033865317297629455,0.048244047056285454,0.0,0.05128341932454112,0.0
2019-01-08 12:00:00,0.19020033938045697,0.3098280879673704,0.07564979046344314,0.17392723340869312,0.4306343936715963,0.02436350824324934
2019-01-08 13:00:00,1.0463081467215247,0.6781438353318909,0.4424502869901634,0.713850177955143,0.7973804621245641,0.8520705221120032
2019-01-08 14:00:00,0.2808327230531219,0.3591097920120943,0.2515490815092842,0.34318199064791177,0.3689116432040355,0.7902332656094163
2019-01-08 15:00:00,0.34005720519032995,0.4897913421022512,1.015502196094451,0.31294762518338465,0.33834043486850024,0.4969549093668299
2019-01-08 16:00:00,0.006749735466032795,0.15065249061925626,0.1784286153290136,0.15266730611016144,0.008646119680905062,0.007544147724928273
2019-01-08 17:00:00,0.0,0.0,0.0,0.002647830962064787,0.0,0.0
2019-01-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08 19:00:00,0.15909415433764842,0.14605648452135794,0.10877679752184945,0.10697792674546035,0.15869126799178943,0.058307238788017086
2019-01-08 20:00:00,0.23659050784190505,0.13825383462721436,0.08000047245270746,0.1208999027189393,0.2675207123791528,0.16763157585967606
2019-01-08 21:00:00,0.005608540065331469,0.04123046371423143,0.21310318334230632,0.025950456242019103,0.015198344217132113,0.0
2019-01-08 22:00:00,0.0021159334433939465,0.10990780704886328,0.08205373171208394,0.07002928211264794,3.012204271312333e-05,0.0
2019-01-08 23:00:00,0.0,0.01727730178087603,0.10372708550482088,0.021965075849180723,0.0,6.651805215512725e-05
2019-01-09 00:00:00,0.0,0.006851700154587475,0.0537052235917701,0.01617421081229559,0.0,0.0
2019-01-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0003469297647040525
2019-01-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 03:00:00,0.0005249722787599533,0.0,0.0,0.0,0.10492243093847481,0.033397513770120325
2019-01-09 04:00:00,0.015998299661627868,0.015874940162838733,0.012359215240092288,0.021487822494136357,0.015630889785082785,0.04588086618841449
2019-01-09 05:00:00,0.0,0.0,0.0,0.0016549681220606744,0.0,0.0
2019-01-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 07:00:00,0.03242306085436391,0.09098454749511567,0.04318700055168691,0.07490948454765785,0.0007001692775774691,0.00506885467408399
2019-01-09 08:00:00,0.0,0.0,0.0,0.0018792283186866963,0.0,0.0
2019-01-09 09:00:00,0.010669630608322482,0.000897844822335127,0.010154744911545395,0.00883009322840525,0.00541269178834784,0.0
2019-01-09 10:00:00,0.008132078806117963,0.00017648910999147315,0.0,0.0010449525851787393,0.0017614383245278945,0.009228519443277272
2019-01-09 11:00:00,0.0,0.0,0.0,0.0,0.0006733930169084629,0.0
2019-01-09 12:00:00,0.002943593858223214,0.004286247192958444,0.0002855948857688759,0.0,0.0,0.0
2019-01-09 13:00:00,0.037393257586356345,0.11001865481601635,0.20210596589221305,0.012526223589507448,0.07142564169718112,0.02887013447029502
2019-01-09 14:00:00,0.19395620437263125,0.07824711220355299,0.014381578577790802,0.19767501540273,0.04536465063807497,0.17112369485411727
2019-01-09 15:00:00,0.0,0.0,0.0,0.001313955976093622,0.0,0.0
2019-01-09 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-09 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 17:00:00,0.10078904782241385,0.024136129394873775,0.0038478098425446627,0.07384353946905459,0.013367314157622155,0.08804882092882967
2019-01-10 18:00:00,0.03022763666474045,0.01053953160707277,0.011171282542213458,0.04965553740778265,0.0032176928291257237,0.03859724180791848
2019-01-10 19:00:00,3.028403304972824e-05,0.007971096053162648,0.019297338384179106,0.00029216656783041014,0.008599852757958817,0.006834963991008602
2019-01-10 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10 21:00:00,5.13412645632114e-06,0.0028757640987233,0.0002479505327999365,0.010546723560623826,0.0,0.0022643587082122204
2019-01-10 22:00:00,0.012645013168075373,0.010806557105763717,0.04290093368067957,0.0002574052133277532,0.0113478095499213,0.004909185316644075
2019-01-10 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 05:00:00,0.0,0.0,0.0,0.0,0.00027316682546651234,0.0
2019-01-11 06:00:00,0.0,0.0,0.0,0.0,0.036791685246400696,0.0
2019-01-11 07:00:00,0.022429717807721242,0.05306306405529503,0.10234558853422258,0.014080835470327385,0.23590366614554217,0.004286572819239044
2019-01-11 08:00:00,0.008970315414817357,0.03855506250874059,0.051700996859885835,0.0005156857250536287,0.4794455469959682,0.04188260581314406
2019-01-11 09:00:00,7.482444840174737e-05,0.0,0.0,0.00023290632818604492,0.0,0.0
2019-01-11 10:00:00,0.0,0.0,0.003156933862631178,0.0,0.0,0.0
2019-01-11 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 12:00:00,0.0006206827649895771,0.00017648910999147315,0.0,0.0,0.058402388662773974,0.0023997677505200664
2019-01-11 13:00:00,0.0031347453820164866,0.00017648910999147315,0.0,0.0,0.0014130385701350279,0.0
2019-01-11 14:00:00,0.0022145068177090834,0.0,0.0,0.00015407615950389702,3.0309588501319e-05,0.0
2019-01-11 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11 21:00:00,0.0,1.8355745675558145e-05,0.0,1.3516983931669757e-06,0.0,0.0
2019-01-11 22:00:00,0.0,0.0,0.0,0.00012890649555345846,0.0,0.0
2019-01-11 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12 11:00:00,0.13029706503125682,0.12142246530519306,0.10445341409881073,0.08953978396880355,0.11793945022013913,0.11739120159425652
2019-01-12 12:00:00,0.3449225893120885,0.4612633529367851,0.45062282570446455,0.2166378039288029,0.3112489185895862,0.3320612088725884
2019-01-12 13:00:00,0.6369807275488987,0.7198977607637207,0.5968270131076057,0.44414738392878633,0.4911439559261061,0.5081129120738056
2019-01-12 14:00:00,0.3428280086755055,0.056620948849125226,0.19795607185508793,0.4200096379024767,0.3182956160056989,0.2797617310142568
2019-01-12 15:00:00,0.03167377266777249,0.01912960382499271,0.014913564877298727,0.026856688809982262,0.08056925793178144,0.022515656025448794
2019-01-12 16:00:00,2.0367509837507787,1.7390905802369585,1.9028899984002732,1.2129659550983292,1.8620273300976085,1.8659804337785886
2019-01-12 17:00:00,0.5722156598163829,0.4834969725020264,0.0658230136566677,0.717602194838168,0.10336080123822519,0.7027812384541579
2019-01-12 18:00:00,0.0029675738309779846,0.00022018669729073905,0.0,0.00180196248863342,0.0,0.0
2019-01-12 19:00:00,0.07126919641399121,0.12025067413032248,0.06147169931050431,0.03091617962573382,0.11556909821912333,0.026942953961615716
2019-01-12 20:00:00,0.10479159740807165,0.13477079735017225,0.25214556496518226,0.11285685934537787,0.05747125595751765,0.06037633140070802
2019-01-12 21:00:00,0.0,0.0,0.0,0.01658852332721687,0.0,0.016453521597190848
2019-01-12 22:00:00,0.0,0.0,0.0,0.010097157166870867,0.0,0.0024176445088606624
2019-01-12 23:00:00,0.0,0.0,0.002293324340916839,0.0,0.05826864666795436,0.003776817234685412
2019-01-13 00:00:00,0.0027117443414597735,0.035533023579847806,0.02181064410525804,0.009159544210814783,0.019228472671527354,0.012342967010300675
2019-01-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 02:00:00,0.23223074348503575,0.29230041555375635,0.1546893541204786,0.003841586220175582,0.4086366497753902,0.08236239355777465
2019-01-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 04:00:00,0.0,0.0,0.0,0.0016508752671278845,0.0,0.0
2019-01-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 06:00:00,0.7982297468712458,0.9052741296307154,0.9959921718232525,0.8955323150665282,0.9385930472303928,0.8487839206089992
2019-01-13 07:00:00,1.7393053551581632,1.7797977179465572,1.7397773377312322,1.634362311600985,1.5239238647031124,1.771957443317698
2019-01-13 08:00:00,0.5277172428434266,0.6038874175422174,0.420272929281265,0.49252738019449754,0.1971090067086116,0.2578772084234335
2019-01-13 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 11:00:00,0.14989117549633307,0.6666525883478873,0.8492156622246299,0.22470528071185028,0.33036759137611943,0.05074136320493376
2019-01-13 12:00:00,3.162727178296995,3.6534605517507197,4.2923007705988105,2.3000372262174653,4.103917540693654,2.7339803991405502
2019-01-13 13:00:00,2.8265503110931522,2.770713310429137,1.9939987881364767,3.160452705569022,1.4782188805971894,2.9925012120061893
2019-01-13 14:00:00,0.6821415176634423,0.5969604434538944,0.5139656945160181,0.6700565053870959,0.225325403546571,0.6444054972972844
2019-01-13 15:00:00,1.3222848441835942,0.9562023372719088,0.9926340504229333,0.748461412106923,1.0929751184050682,1.0003937131254572
2019-01-13 16:00:00,0.1964038951094948,0.23476081811012417,0.24551450594968055,0.24052472671008712,0.158899541472585,0.2777578365982237
2019-01-13 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13 18:00:00,0.09159576868835263,0.013783627492300887,0.00836640485310849,0.15915103058349175,0.06530085299729946,0.2334137074146414
